"Cod_Curso";"Semestre";"Nom_Curso";"JORNADA";"Grupo";"Programa";"Cupo_Max";"No_Estud"
12190101;"PRIMER SEMESTRE";"ALGEBRA MODERNA";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";28;29
12190102;"PRIMER SEMESTRE";"INTRODUCCION A LA INGENIERÍA";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";28;26
12190103;"PRIMER SEMESTRE";"INTRODUCCIÓN  A LA PROGRAMACIÓN";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";31;31
12190101;"PRIMER SEMESTRE";"ALGEBRA MODERNA";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";30;29
12190102;"PRIMER SEMESTRE";"INTRODUCCION A LA INGENIERÍA";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";26;26
12190103;"PRIMER SEMESTRE";"INTRODUCCIÓN  A LA PROGRAMACIÓN";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";23;23
12190101;"PRIMER SEMESTRE";"ALGEBRA MODERNA";NOCTURNA;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";20;11
12190102;"PRIMER SEMESTRE";"INTRODUCCION A LA INGENIERÍA";NOCTURNA;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";20;8
12190103;"PRIMER SEMESTRE";"INTRODUCCIÓN  A LA PROGRAMACIÓN";NOCTURNA;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";20;7
12190204;"SEGUNDO SEMESTRE";"CALCULO I";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";50;20
12190205;"SEGUNDO SEMESTRE";"ALGEBRA LINEAL";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";32;29
12190206;"SEGUNDO SEMESTRE";"FISICA I";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";31;31
12190207;"SEGUNDO SEMESTRE";"PROGRAMACION I";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";20;18
12190204;"SEGUNDO SEMESTRE";"CALCULO I";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";28;23
12190205;"SEGUNDO SEMESTRE";"ALGEBRA LINEAL";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";32;30
12190206;"SEGUNDO SEMESTRE";"FISICA I";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";31;31
12190207;"SEGUNDO SEMESTRE";"PROGRAMACION I";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";20;19
12190206;"SEGUNDO SEMESTRE";"FISICA I";DIURNO;C;"INGENIERIA DE SOFTWARE Y COMPUTACION";30;24
12190308;"TERCER SEMESTRE";"CALCULO II";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";25;12
12190309;"TERCER SEMESTRE";"MATEMATICAS DISCRETAS";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";32;31
12190310;"TERCER SEMESTRE";"FISICA II";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";28;5
12190311;"TERCER SEMESTRE";"ARQUITECTURA DE COMPUTADORES";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";22;21
12190312;"TERCER SEMESTRE";"PROGRAMACION II";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";21;20
12190308;"TERCER SEMESTRE";"CALCULO II";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";25;25
12190309;"TERCER SEMESTRE";"MATEMATICAS DISCRETAS";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";30;25
12190310;"TERCER SEMESTRE";"FISICA II";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";28;13
12190311;"TERCER SEMESTRE";"ARQUITECTURA DE COMPUTADORES";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";21;20
12190312;"TERCER SEMESTRE";"PROGRAMACION II";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";20;20
12190308;"TERCER SEMESTRE";"CALCULO II";DIURNO;C;"INGENIERIA DE SOFTWARE Y COMPUTACION";25;15
12190309;"TERCER SEMESTRE";"MATEMATICAS DISCRETAS";DIURNO;C;"INGENIERIA DE SOFTWARE Y COMPUTACION";0;0
12190310;"TERCER SEMESTRE";"FISICA II";DIURNO;C;"INGENIERIA DE SOFTWARE Y COMPUTACION";28;28
12190311;"TERCER SEMESTRE";"ARQUITECTURA DE COMPUTADORES";DIURNO;C;"INGENIERIA DE SOFTWARE Y COMPUTACION";22;22
12190312;"TERCER SEMESTRE";"PROGRAMACION II";DIURNO;C;"INGENIERIA DE SOFTWARE Y COMPUTACION";21;20
12190413;"CUARTO SEMESTRE";"ECUACIONES DIFERENCIALES";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";30;27
12190414;"CUARTO SEMESTRE";"BASE DE DATOS I";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";25;23
12190415;"CUARTO SEMESTRE";"ESTRUCTURA DE DATOS";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";25;25
12190416;"CUARTO SEMESTRE";"INGENIERIA DEL SOFTWARE I";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";25;22
12190413;"CUARTO SEMESTRE";"ECUACIONES DIFERENCIALES";NOCTURNA;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";28;22
12190414;"CUARTO SEMESTRE";"BASE DE DATOS I";NOCTURNA;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";25;24
12190415;"CUARTO SEMESTRE";"ESTRUCTURA DE DATOS";NOCTURNA;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";20;18
12190416;"CUARTO SEMESTRE";"INGENIERIA DEL SOFTWARE I";NOCTURNA;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";20;20
12190517;"QUINTO SEMESTRE";"PROBABILIDAD COMPUTACIONAL Y ESTADISTICA";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";30;29
12190518;"QUINTO SEMESTRE";"BASE DE DATOS II";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";32;15
12190519;"QUINTO SEMESTRE";"COMPLEJIDAD ALGORITMICA";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";28;13
12190520;"QUINTO SEMESTRE";"DESARROLLO  APLICACIONES  WEB";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";18;14
12190521;"QUINTO SEMESTRE";"INGENIERIA DEL SOFTWARE  II";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";28;23
12190518;"QUINTO SEMESTRE";"BASE DE DATOS II";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";20;16
12190519;"QUINTO SEMESTRE";"COMPLEJIDAD ALGORITMICA";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";20;15
12190520;"QUINTO SEMESTRE";"DESARROLLO  APLICACIONES  WEB";DIURNO;B;"INGENIERIA DE SOFTWARE Y COMPUTACION";20;13
12190622;"SEXTO SEMESTRE";"ANALISIS NUMÉRICO";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";18;18
12190623;"SEXTO SEMESTRE";"ARQUITECTURA DE SISTEMAS OPERATIVOS";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";18;16
12190624;"SEXTO SEMESTRE";"BASE DE DATOS AVANZADAS";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";15;13
12190625;"SEXTO SEMESTRE";"TEORIA DE LA COMPUTACION";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";15;15
12190626;"SEXTO SEMESTRE";"DESARROLLO DE APLICACIONES MÓVILES";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";15;13
12190627;"SEXTO SEMESTRE";"CALIDAD DEL SOFTWARE  I";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";15;14
12190728;"SEPTIMO SEMESTRE";"MODELADO PARA LA COMPUTACIÓN";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";15;11
12190729;"SEPTIMO SEMESTRE";"REDES DE COMPUTADORES";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";18;18
12190730;"SEPTIMO SEMESTRE";"SEGURIDAD INFORMATICA";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";15;10
12190731;"SEPTIMO SEMESTRE";"ARQUITECTURA DE SOFTWARE";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";15;15
12190732;"SEPTIMO SEMESTRE";"CALIDAD DE SOFTWARE II";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";15;15
12190833;"OCTAVO SEMESTRE";"GESTIÓN DE REDES";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";10;7
12190834;"OCTAVO SEMESTRE";"SISTEMA DE INFORMACIÓN EMPRESARIAL";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";10;1
12190835;"OCTAVO SEMESTRE";"ELECTIVA I (Optativa)";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";10;7
12190836;"OCTAVO SEMESTRE";"ELECTIVA III (Especializada)";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";10;9
12190837;"OCTAVO SEMESTRE";"ELECTIVA V (Especizalizada)";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";10;9
12190938;"NOVENO SEMESTRE";HCI;DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";15;6
12190939;"NOVENO SEMESTRE";"PRACTICA PROFESIONAL";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";10;6
12190940;"NOVENO SEMESTRE";"GESTIÓN TECNOLÓGICA Y FINANCIERA";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";10;5
12190941;"NOVENO SEMESTRE";"ELECTIVA II (Optativa)";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";5;5
12190942;"NOVENO SEMESTRE";"ELECTIVA IV (Especializada)";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";5;3
12190943;"NOVENO SEMESTRE";"ELECTIVA VI (Especializada)";DIURNO;A;"INGENIERIA DE SOFTWARE Y COMPUTACION";10;1
