"Programa";"Cod_Curso";"Cod_semestre";"Semestre";"Nom_Curso";"Cod_Jornada";"JORNADA";"Grupo";"No_Estud";"Prom_Nota";"Habilitan";"PierdenH";"Pierden_Total"
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190101;N1;"PRIMER SEMESTRE";"ALGEBRA MODERNA";S001;DIURNO;A;29;3;6;0;14
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190102;N1;"PRIMER SEMESTRE";"INTRODUCCION A LA INGENIERÍA";S001;DIURNO;A;38;"3,1";0;0;6
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190103;N1;"PRIMER SEMESTRE";"INTRODUCCIÓN  A LA PROGRAMACIÓN";S001;DIURNO;A;20;"3,3";0;0;6
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190103;N1;"PRIMER SEMESTRE";"INTRODUCCIÓN  A LA PROGRAMACIÓN";S001;DIURNO;B;20;"3,8";0;0;3
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190204;N2;"SEGUNDO SEMESTRE";"CALCULO I";S001;DIURNO;A;24;"2,8";5;3;10
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190204;N2;"SEGUNDO SEMESTRE";"CALCULO I";S001;DIURNO;B;24;"3,5";9;0;5
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190204;N2;"SEGUNDO SEMESTRE";"CALCULO I";S001;DIURNO;C;28;"2,8";6;0;10
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190205;N2;"SEGUNDO SEMESTRE";"ALGEBRA LINEAL";S001;DIURNO;A;30;"3,5";2;0;2
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190205;N2;"SEGUNDO SEMESTRE";"ALGEBRA LINEAL";S001;DIURNO;B;31;"3,3";9;0;5
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190205;N2;"SEGUNDO SEMESTRE";"ALGEBRA LINEAL";S001;DIURNO;C;30;"2,2";5;4;14
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190206;N2;"SEGUNDO SEMESTRE";"FISICA I";S001;DIURNO;A;28;"1,9";0;0;21
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190206;N2;"SEGUNDO SEMESTRE";"FISICA I";S001;DIURNO;B;22;"1,9";0;0;15
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190206;N2;"SEGUNDO SEMESTRE";"FISICA I";S001;DIURNO;C;31;"2,4";0;0;15
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190207;N2;"SEGUNDO SEMESTRE";"PROGRAMACION I";S001;DIURNO;A;14;"3,3";0;0;2
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190207;N2;"SEGUNDO SEMESTRE";"PROGRAMACION I";S001;DIURNO;B;25;"3,9";0;0;3
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190207;N2;"SEGUNDO SEMESTRE";"PROGRAMACION I";S001;DIURNO;C;23;"3,6";0;0;5
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190308;N3;"TERCER SEMESTRE";"CALCULO II";S001;DIURNO;A;28;"3,6";1;0;2
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190309;N3;"TERCER SEMESTRE";"MATEMATICAS DISCRETAS";S001;DIURNO;A;24;"2,5";3;0;11
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190310;N3;"TERCER SEMESTRE";"FISICA II";S001;DIURNO;A;19;"2,8";0;0;9
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190311;N3;"TERCER SEMESTRE";"ARQUITECTURA DE COMPUTADORES";S001;DIURNO;A;25;"4,3";0;0;1
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190312;N3;"TERCER SEMESTRE";"PROGRAMACION II";S001;DIURNO;A;19;"2,7";0;0;6
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190308;N3;"TERCER SEMESTRE";"CALCULO II";S002;NOCTURNA;A;20;"3,2";10;0;4
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190309;N3;"TERCER SEMESTRE";"MATEMATICAS DISCRETAS";S002;NOCTURNA;A;11;"3,4";0;0;1
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190310;N3;"TERCER SEMESTRE";"FISICA II";S002;NOCTURNA;A;20;"4,5";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190311;N3;"TERCER SEMESTRE";"ARQUITECTURA DE COMPUTADORES";S002;NOCTURNA;A;22;"4,2";0;0;2
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190312;N3;"TERCER SEMESTRE";"PROGRAMACION II";S002;NOCTURNA;A;21;"3,5";0;0;3
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190413;N4;"CUARTO SEMESTRE";"ECUACIONES DIFERENCIALES";S001;DIURNO;A;17;"2,6";0;0;7
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190414;N4;"CUARTO SEMESTRE";"BASE DE DATOS I";S001;DIURNO;A;31;"3,5";0;0;5
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190415;N4;"CUARTO SEMESTRE";"ESTRUCTURA DE DATOS";S001;DIURNO;A;32;"3,5";0;0;6
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190416;N4;"CUARTO SEMESTRE";"INGENIERIA DEL SOFTWARE I";S001;DIURNO;A;26;4;0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190517;N5;"QUINTO SEMESTRE";"PROBABILIDAD COMPUTACIONAL Y ESTADISTICA";S001;DIURNO;A;19;3;0;0;4
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190518;N5;"QUINTO SEMESTRE";"BASE DE DATOS II";S001;DIURNO;A;13;3;0;0;2
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190519;N5;"QUINTO SEMESTRE";"COMPLEJIDAD ALGORITMICA";S001;DIURNO;A;14;"4,3";2;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190520;N5;"QUINTO SEMESTRE";"DESARROLLO  APLICACIONES  WEB";S001;DIURNO;A;11;"4,4";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190521;N5;"QUINTO SEMESTRE";"INGENIERIA DEL SOFTWARE  II";S001;DIURNO;A;15;"3,7";0;0;1
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190622;N6;"SEXTO SEMESTRE";"ANALISIS NUMÉRICO";S001;DIURNO;A;12;"4,7";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190623;N6;"SEXTO SEMESTRE";"ARQUITECTURA DE SISTEMAS OPERATIVOS";S001;DIURNO;A;9;"4,8";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190624;N6;"SEXTO SEMESTRE";"BASE DE DATOS AVANZADAS";S001;DIURNO;A;15;"4,3";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190625;N6;"SEXTO SEMESTRE";"TEORIA DE LA COMPUTACION";S001;DIURNO;A;20;"4,3";0;0;1
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190626;N6;"SEXTO SEMESTRE";"DESARROLLO DE APLICACIONES MÓVILES";S001;DIURNO;A;14;"4,5";0;0;1
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190627;N6;"SEXTO SEMESTRE";"CALIDAD DEL SOFTWARE  I";S001;DIURNO;A;15;"4,2";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190728;N7;"SEPTIMO SEMESTRE";"MODELADO PARA LA COMPUTACIÓN";S001;DIURNO;A;10;"4,3";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190729;N7;"SEPTIMO SEMESTRE";"REDES DE COMPUTADORES";S001;DIURNO;A;10;"4,4";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190730;N7;"SEPTIMO SEMESTRE";"SEGURIDAD INFORMATICA";S001;DIURNO;A;8;4;0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190731;N7;"SEPTIMO SEMESTRE";"ARQUITECTURA DE SOFTWARE";S001;DIURNO;A;5;"4,4";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190732;N7;"SEPTIMO SEMESTRE";"CALIDAD DE SOFTWARE II";S001;DIURNO;A;3;"4,6";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190833;N8;"OCTAVO SEMESTRE";"GESTIÓN DE REDES";S001;DIURNO;A;1;"4,6";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190834;N8;"OCTAVO SEMESTRE";"SISTEMA DE INFORMACIÓN EMPRESARIAL";S001;DIURNO;A;3;"4,5";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190835;N8;"OCTAVO SEMESTRE";"ELECTIVA I (Optativa)";S001;DIURNO;A;4;"4,1";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190836;N8;"OCTAVO SEMESTRE";"ELECTIVA III (Especializada)";S001;DIURNO;A;3;"4,4";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190837;N8;"OCTAVO SEMESTRE";"ELECTIVA V (Especizalizada)";S001;DIURNO;A;4;"4,3";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190938;N9;"NOVENO SEMESTRE";HCI;S001;DIURNO;A;4;"4,6";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190939;N9;"NOVENO SEMESTRE";"PRACTICA PROFESIONAL";S001;DIURNO;A;2;"4,8";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190940;N9;"NOVENO SEMESTRE";"GESTIÓN TECNOLÓGICA Y FINANCIERA";S001;DIURNO;A;4;"3,3";0;0;1
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190941;N9;"NOVENO SEMESTRE";"ELECTIVA II (Optativa)";S001;DIURNO;A;1;"4,9";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190942;N9;"NOVENO SEMESTRE";"ELECTIVA IV (Especializada)";S001;DIURNO;A;1;"3,7";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12190943;N9;"NOVENO SEMESTRE";"ELECTIVA VI (Especializada)";S001;DIURNO;A;2;"4,2";0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12191102;O7;"REQUISITO DE GRADO ";"96 HORAS SEMINARIOS DE ACTUALIZACION";S001;DIURNO;A;9;5;0;0;0
"INGENIERIA DE SOFTWARE Y COMPUTACION";12191104;O7;"REQUISITO DE GRADO ";"CERT ACTIVIDAD DEP FORMATIVO";S001;DIURNO;A;5;5;0;0;0
